uint8_t exteriortileset[] =
{
      2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,
      2, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 182, 255, 182, 255, 182, 255, 182, 255,   6, 255, 182, 255, 182, 255,
    182, 255, 182, 255,   6, 255, 182, 255, 182, 255, 182, 255, 182, 255,   6, 255,
      0,  15, 109, 255, 109, 255, 109, 255, 109, 255,   0, 255, 109, 255, 109, 255,
    109, 255, 109, 255,   0, 255, 109, 255, 109, 255, 109, 255, 109, 255,   0, 255,
      0,   0,  38, 255,  38, 255,  38, 255,  38, 255,   6, 255,  38, 255,  38, 255,
     38, 255,  38, 255,   6, 255,  38, 255,  38, 255,  38, 255,  38, 255,   6, 255,
      0,  15,  73, 255,  73, 255,  73, 255,  73, 255,   0, 255,  73, 255,  73, 255,
     73, 255,  73, 255,   0, 255,  73, 255,  73, 255,  73, 255,  73, 255,   0, 255,
      0,   0,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,
      2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,
      0,  15,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  63, 255,
    191, 255,   0,   0,   0,   0,   0, 255,   0, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,
    255, 255,   0,   0,   0,   0,   0, 128,   0, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 221, 255, 221, 255, 213, 255, 197, 255, 213, 255, 241, 255,  53, 255,
    189, 255,   0,   0,   0,   0,   0, 255,   0, 255, 255, 255, 255, 255, 239, 255,
    175, 255, 143, 255, 175, 255,  63, 255, 191, 255, 191, 255, 255, 255,   0, 255,
    254, 255,   0,   0,   0,   0,   0, 128,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
    128, 255,   0,   0,   0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255,
    191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255,
    191, 255, 255, 255,   1, 255, 253, 255,   5, 255, 245, 255, 245, 255, 245, 255,
    245, 255, 245, 255, 245, 255, 245, 255, 245, 255,   5, 255, 253, 255,   1, 255,
    255, 255, 189, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255,
    191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255,
    191, 255,   0, 255,   0, 255, 252, 255,   4, 255, 244, 255, 244, 255, 244, 255,
    244, 255, 244, 255, 244, 255, 244, 255, 244, 255,   4, 255, 252, 255,   0, 255,
    254, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255,
    128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255,
    128, 255,   0, 255,   0, 255,   0, 255,   0, 255, 208, 255, 224, 255, 112, 255,
     48, 255, 144, 255,  64, 255, 160, 255, 208, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 191, 255,  63, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0, 128,   0,   0,
      0,   0, 255, 255,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0, 255,   0,   0,
      0,   0, 191, 255,  63, 255, 255, 255, 239, 255, 171, 255, 163, 255, 171, 255,
    139, 255, 171, 255, 187, 255, 191, 255, 255, 255,   0, 255,   0, 128,   0,   0,
      0,   0,   0, 255,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0, 255,   0,   0,
      0,   0, 128, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 128,   0,   0,
      0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 207, 255, 191, 255, 223, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 243, 255, 255, 255, 231, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 159, 255, 255, 255, 207, 255, 255, 255,
    255, 255, 255, 255, 223, 255, 175, 255, 223, 255, 251, 255, 245, 255, 251, 255,
    255, 255,   0,   0,   0,  31,  27,  63,  27, 255, 219, 255, 219, 255, 224, 255,
    219, 255, 219, 255, 219, 255, 219, 255, 224, 255, 219, 255, 219, 255, 219, 255,
    219, 255,   0,   0,   0,   0,   0, 128,   0, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  63, 255,
    191, 255,   0,   0,   0,  31,  18,  63,  18, 255, 146, 255, 146, 255, 192, 255,
    146, 255, 146, 255, 146, 255, 146, 255, 192, 255, 146, 255, 146, 255, 146, 255,
    146, 255,   0,   0,   0,   0,   0, 128,   0, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 238, 255, 238, 255,  42, 255,
    162, 255,   0,   0,   0,  31,  18,  63,  18, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0,   0,   0,   0,   0, 128,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
    128, 255, 224, 255, 219, 255, 219, 255, 219, 255, 219, 255, 224, 255, 219, 255,
    219, 255, 219, 255, 219, 255, 224, 255, 219, 255, 219, 255, 219, 255, 219, 255,
    224, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255,
    191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255,
    191, 255, 192, 255, 146, 255, 146, 255, 146, 255, 146, 255, 192, 255, 146, 255,
    146, 255, 146, 255, 146, 255, 192, 255, 146, 255, 146, 255, 146, 255, 146, 255,
    192, 255, 170, 255, 184, 255, 186, 255, 190, 255, 190, 255, 191, 255, 191, 255,
    191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255,
    191, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255,
    128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255,
    128, 255, 219, 255, 219, 255, 219, 255, 219, 255, 224, 255, 219, 255, 219, 255,
    219, 255, 219, 255, 224, 255, 219, 255, 219, 255,  27, 255,  27,  63,   0,  31,
      0,   0, 191, 255,  63, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0, 128,   0,   0,
      0,   0, 146, 255, 146, 255, 146, 255, 146, 255, 192, 255, 146, 255, 146, 255,
    146, 255, 146, 255, 192, 255, 146, 255, 146, 255,  18, 255,  18,  63,   0,  31,
      0,   0, 191, 255,  63, 255, 255, 255, 239, 255, 171, 255, 163, 255, 171, 255,
    139, 255, 171, 255, 187, 255, 191, 255, 255, 255,   0, 255,   0, 128,   0,   0,
      0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,  63,   0,  31,
      0,   0, 128, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 127,  48, 127,  63, 127,  63, 127,  63, 127,
     63, 127,  63, 127,  63, 127,  63, 127,  63, 127,  63, 127,  63, 127,   0, 255,
    127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0, 127,  16, 127,  31, 127,  31, 127,  30, 127,
     30, 127,  30, 127,  30, 127,  30, 127,  30, 127,  30, 127,  31, 127,   0, 255,
    127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0, 127,  16, 127,  16, 127,  16, 127,  16, 127,
     16, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,   0, 255,
      0, 255, 136, 255, 128, 255, 128, 255, 128, 255, 128, 255, 129, 255, 193, 255,
    255, 255, 255, 255, 255, 255, 243, 255, 233, 255, 225, 255, 241, 255, 223, 255,
    255, 255, 127, 255,   0, 255,  63, 127,  62, 127,  62, 127,  62, 127,  62, 127,
     62, 127,  62, 127,  62, 127,  62, 127,  62, 127,  58, 127,  53, 127,   0, 127,
    127, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,   0, 255,   0, 255,  63, 127,  62, 127,  62, 127,  62, 127,  62, 127,
     62, 127,  62, 127,  62, 127,  62, 127,  62, 127,  58, 127,  53, 127,   0, 127,
    127, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,   0, 255,   0, 255,   0, 127,   0, 127,   0, 127,   0, 127,   0, 127,
      0, 127,   0, 127,   0, 127,   0, 127,   0, 127,   0, 127,   4, 127,   0, 127,
      0, 127, 255, 255, 251, 255, 143, 255, 135, 255, 151, 255, 207, 255, 255, 255,
    255, 255, 161, 255, 128, 255, 131, 255, 132, 255, 128, 255, 128, 255, 192, 255,
    255, 255, 127, 127,   0, 127,  63, 127,  63, 127,  63, 127,  63, 127,  63, 127,
     63, 127,  63, 127,  63, 127,  63, 127,  63, 127,  48, 127,   0, 127,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,   0, 127,   0, 127,  31, 127,  31, 127,  31, 127,  31, 127,  31, 127,
     31, 127,  31, 127,  31, 127,  31, 127,  31, 127,  16, 127,   0, 127,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,   0, 127,   0, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,
     16, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,   0, 127,   0,   0,
      0,   0, 255, 255, 255, 255, 207, 255, 143, 255, 223, 255, 251, 255, 255, 255,
    255, 255, 255, 255, 223, 255, 247, 255, 231, 255, 231, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255,
    255, 255, 193, 255, 192, 255, 128, 255, 128, 255, 128, 255, 128, 255, 144, 255,
    255, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 192, 255,
    255, 255, 150, 255, 128, 255, 128, 255, 224, 255, 144, 255, 128, 255, 130, 255,
    255, 255,   0,   0,   0,   0,   0, 255,   0, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,
    255, 255,   0,   0,   0,   0,   0, 127,  48, 127,  63, 127,  63, 127,  63, 127,
     63, 127,  63, 127,  63, 127,  63, 127,  63, 127,  63, 127,  63, 127,   0, 255,
    127, 255,   0,   0,   0,   0,   0, 255,   0, 255, 255, 255, 255, 255, 239, 255,
    175, 255, 143, 255, 175, 255,  63, 255, 191, 255, 191, 255, 255, 255,   0, 255,
    254, 255,   0,   0,   0,   0,   0, 127,  16, 127,  31, 127,  31, 127,  30, 127,
     30, 127,  30, 127,  30, 127,  30, 127,  30, 127,  30, 127,  31, 127,   0, 255,
    127, 255,   0,   0,   0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0,   0,   0,   0,   0, 127,  16, 127,  16, 127,  16, 127,  16, 127,
     16, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,   0, 255,
      0, 255, 255, 255,   1, 255, 253, 255,   5, 255, 245, 255, 245, 255, 245, 255,
    245, 255, 245, 255, 245, 255, 245, 255, 245, 255,   5, 255, 253, 255,   1, 255,
    255, 255, 127, 255,   0, 255,  63, 127,  62, 127,  62, 127,  62, 127,  62, 127,
     62, 127,  62, 127,  62, 127,  62, 127,  62, 127,  58, 127,  53, 127,   0, 255,
    127, 255,   0, 255,   0, 255, 252, 255,   4, 255, 244, 255, 244, 255, 244, 255,
    244, 255, 244, 255, 244, 255, 244, 255, 244, 255,   4, 255, 252, 255,   0, 255,
    254, 255,   0, 255,   0, 255,  63, 127,  62, 127,  62, 127,  62, 127,  62, 127,
     62, 127,  62, 127,  62, 127,  62, 127,  62, 127,  58, 127,  53, 127,   0, 255,
    127, 255,   0, 255,   0, 255,   0, 255,   0, 255, 208, 255, 224, 255, 112, 255,
     48, 255, 144, 255,  64, 255, 160, 255, 208, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 127,   0, 127,   0, 127,   0, 127,   0, 127,
      0, 127,   0, 127,   0, 127,   0, 127,   0, 127,   0, 127,   4, 127,   0, 255,
      0, 255, 255, 255,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0, 255,   0,   0,
      0,   0, 127, 255,   0, 255,  63, 127,  63, 127,  63, 127,  63, 127,  63, 127,
     63, 127,  63, 127,  63, 127,  63, 127,  63, 127,  48, 127,   0, 127,   0,   0,
      0,   0,   0, 255,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0, 255,   0,   0,
      0,   0,   0, 255,   0, 255,  31, 127,  31, 127,  31, 127,  31, 127,  31, 127,
     31, 127,  31, 127,  31, 127,  31, 127,  31, 127,  16, 127,   0, 127,   0,   0,
      0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,   0,
      0,   0,   0, 255,   0, 255,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,
     16, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,   0, 127,   0,   0,
      0,   0,   0,   0, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248,
    240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248,   0, 248,
      0,   0,   0,   0,  47, 127, 127, 255, 127, 255,  15, 127,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,  15, 127, 127, 255, 127, 255,   0, 127,
      0,   0,   0,   0,   0, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248,
    240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248,   0, 248,
      0,   0,   0,   0,   0, 127, 127, 255,  15, 255,  15, 127,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,  15, 127, 127, 255,  15, 255,   0, 127,
      0,   0,   0,   0,   0, 248,   0, 248,  96, 248,  64, 248,   0, 248,  64, 248,
      0, 248,  96, 248,  96, 248,   0, 248,  96, 248,  64, 248,   0, 248,   0, 248,
      0,   0,   0,   0,   0, 127,   0, 255,   3, 255,   3, 127,   0,  15,   3,  15,
      2,  15,   0,  15,   2,  15,   0,  15,   2, 127,   3, 255,   0, 255,   0, 127,
      0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 
};
